photo_id,kmeans_label,hdbscan_label,kmeans_k,username,category,lat,long,is_llava_imputed,modality_used,embedding_available
dd0d1aaa-eca1-4a90-96eb-b70bacb6641b,0,0,2,bueelma,works_well,47.541534,8.698053,False,image+text,True
7f62e6ce-c9f1-4835-98e6-77833cccfba7,1,3,2,bueelma,works_well,47.554565,8.694488,False,image+text,True
a5425307-1419-4053-8d59-4a082f1142c5,1,-1,2,fabribg,works_well,47.42291,8.684185,False,image+text,True
1c08511a-6117-4448-95f8-38ed5f95d866,0,0,2,fabribg,works_well,47.42291,8.684185,False,image+text,True
004d06c7-cafc-4d73-8bf3-c2d1b261370e,0,0,2,fabribg,works_well,47.378227,8.537673,False,image+text,True
9886c266-6082-41b5-9745-209443482aa9,0,3,2,emilie,works_well,47.501602,8.751952,False,image+text,True
2ac6377f-34ca-4065-a26e-a5edf9762c08,0,3,2,emilie,works_well,47.501602,8.751954,True,image+text,True
7e2282a4-8aab-4360-bdec-8def12ff5a96,1,-1,2,emilie,works_well,47.50161,8.751953,False,image+text,True
a66bf013-3f54-42dc-b946-23173cb9fb17,1,2,2,noahb,works_well,47.38898,8.507662,False,image+text,True
773c6331-5aa5-43ef-b5ef-6c8610d8ef39,1,-1,2,fabribg,works_well,47.50247,8.764328,False,image+text,True
df5d92d8-e862-4648-bd03-8281674a439f,1,2,2,fabribg,works_well,47.499924,8.762438,False,image+text,True
cdd7c221-ed60-4f44-8c8e-2b648490bd6d,0,0,2,fabribg,works_well,47.49579,8.741632,False,image+text,True
f0e044e4-6385-4b98-ba23-dcca442c279f,0,0,2,fabribg,works_well,47.49674,8.740428,False,image+text,True
6bd90447-2ff9-402a-b931-7de9b50bdc92,0,0,2,andrewdd8400,works_well,47.503014,8.767903,False,image+text,True
95eff575-36bc-4bd6-b9ef-5fab0b9ee256,1,3,2,andrewdd8400,works_well,47.502613,8.765862,False,image+text,True
79a856d4-ce5f-4d19-aa08-647bfa2b5fc5,1,2,2,noahb,works_well,47.305973,8.448873,False,image+text,True
0ad20697-59d5-4758-8be6-f9f7b3b599cf,1,2,2,navin,works_well,47.497852,8.716176,False,image+text,True
6794828e-3465-4c1e-960f-a9ced0691437,1,-1,2,noahb,works_well,47.29661,8.447476,False,image+text,True
75006f50-a630-4838-91e1-d18b7704ecd7,1,-1,2,navin,works_well,47.496235,8.713979,False,image+text,True
ffc38151-2794-48d7-a9f9-ed8788071fe0,1,3,2,emilie,works_well,47.50161,8.751913,False,image+text,True
ca2eb3b3-3dfb-4d5c-bb21-3e8b1090deb2,0,0,2,ernst,works_well,47.490074,8.717019,False,image+text,True
f368942b-51b3-4830-9deb-383d0f4aa95b,0,0,2,ernst,works_well,47.49016,8.717011,False,image+text,True
b991490b-d245-4295-bf0f-a326fef96f12,1,2,2,wenger,works_well,47.49872,8.7243185,False,image+text,True
d51807a7-5f48-462b-b076-1d38cd002f19,1,0,2,wenger,works_well,47.497776,8.716852,False,image+text,True
35be8ff4-2b42-426f-84e6-e55807f6ffd0,1,0,2,wenger,works_well,47.50154,8.723366,True,image+text,True
12f63da3-c779-48bc-8cd7-817f5a0eb10c,1,3,2,vicente,works_well,47.348713,8.574797,False,image+text,True
b7ee1818-a318-4309-a963-587e9187bbe5,1,3,2,csd,works_well,,,True,image+text,True
22764211-f0d9-4320-bc23-58badf0923cc,1,2,2,noahb,works_well,47.499527,8.722849,False,image+text,True
86555786-1610-4400-b30e-9b7c09195018,1,3,2,noahb,works_well,47.27637,8.446775,False,image+text,True
203de081-6da6-4651-ab37-4c6675041e56,1,2,2,noahb,works_well,47.26372,8.423975,False,image+text,True
2b0f9bb2-5f1a-428e-b9f9-fc57ceea03be,1,2,2,noahb,works_well,47.26372,8.423975,False,image+text,True
ab37489c-c669-4a76-9cca-51a4d6a0db81,1,0,2,simon_meili,works_well,,,False,image+text,True
54edf37b-a554-48f5-a58a-535138f8a775,1,3,2,nm,works_well,,,False,image+text,True
1ba67aaa-8885-45d9-ab4f-ff28078224bb,1,3,2,nm,works_well,,,False,image+text,True
72dd05da-273b-476e-8128-417d7f09fdf8,1,3,2,nm,works_well,,,False,image+text,True
a6f0fc21-00b3-46e0-aa63-ec9b19e0ac05,1,3,2,nm,works_well,,,False,image+text,True
2cff1bd8-6930-4f21-8846-4063e26e1ac0,1,1,2,nm,works_well,,,False,image+text,True
ffd8478b-a20d-4094-8394-06799714ffc6,0,0,2,miqilo,works_well,47.497894,8.729684,True,image+text,True
e79b1318-6f86-4e24-895c-f8ba2652771c,0,0,2,xolivier,works_well,,,False,image+text,True
9dcdb55a-971e-44d5-b01d-72ab37c3eb30,0,0,2,rojan,works_well,47.4983,8.731007,False,image+text,True
bf25b9f6-5e9c-4c97-a7bc-b72ddf482ad6,0,-1,2,miqilo,works_well,47.498528,8.725016,False,image+text,True
6fafb616-53b3-4723-b2c3-d7120d81a3f3,1,-1,2,teri284,works_well,,,False,image+text,True
ac50afed-0dd4-4178-a502-988606879ae0,0,0,2,rojan,works_well,47.500385,8.7307625,False,image+text,True
f6af2856-f44e-4759-9d01-a4eaa8aaf27d,0,0,2,xolivier,works_well,,,False,image+text,True
96e111c4-5e9b-42e0-8f15-692a68e1b1e3,1,3,2,c_real,works_well,47.499687,8.723647,False,image+text,True
b5ab3e7c-9e91-45a4-8a73-ffa475182b7e,1,3,2,john,works_well,47.499638,8.723671,False,image+text,True
05e18e86-2289-413c-8a63-e658ebdad90d,1,3,2,philemon,works_well,47.499454,8.723809,False,image+text,True
4a253e01-abb9-4aa4-8e5e-6d2496ed3cbb,0,0,2,philemon,works_well,47.499454,8.723809,False,image+text,True
c3be7987-1ee3-4336-aa3c-851bc539a7ff,1,3,2,miqilo,works_well,47.499496,8.723418,False,image+text,True
c582ca9c-1224-4cf0-94d4-77d3cea3b188,1,2,2,rojan,works_well,47.50046,8.732921,False,image+text,True
287060c6-a6d3-4918-8f59-73584a55f223,1,-1,2,c_real,works_well,47.499744,8.723533,False,image+text,True
319da23e-e8e2-4df1-8205-88f3865d4445,0,0,2,rojan,works_well,47.498184,8.738951,False,image+text,True
5bfba099-dae7-43e5-b325-9976e96b6aaf,0,3,2,teri284,works_well,,,False,image+text,True
56685ab6-4758-438a-8526-1f516c21b8f1,0,0,2,rojan,works_well,47.49812,8.745767,False,image+text,True
52ef5e95-4b28-4ed5-bd83-c4b4a94e5363,1,-1,2,arejou,works_well,47.498955,8.749786,False,image+text,True
1b49ca4e-0145-4453-85a7-05721bbc1aae,0,0,2,rojan,works_well,47.496414,8.751983,False,image+text,True
f00c4b94-d069-4e8f-96ce-727d1e5e0f9f,0,0,2,rojan,works_well,47.497383,8.751247,False,image+text,True
7ac4b80a-f344-4365-b849-df3a11887209,0,3,2,mountainpixel,works_well,47.499138,8.721843,False,image+text,True
f825ceda-bd9b-4146-85e7-3e3b8c50ba9b,0,-1,2,c_real,works_well,47.49778,8.750919,False,image+text,True
d1d6e21c-0277-4158-be65-00d3bf896f3d,0,3,2,rojan,works_well,47.4988,8.750682,False,image+text,True
33cb8cf0-ade7-4d5d-a403-6c2815cfa3e6,0,3,2,pascal,works_well,47.4993,8.72136,False,image+text,True
